@relation housing_train_cleaned_excel_1c

@attribute sqfeet numeric
@attribute demand numeric
@attribute sqfeet_cleaned numeric

@data
944,1,944
688,1,688
1174,1,1174
1025,1,1025
944,1,944
688,1,688
1572,1,?
1572,1,?
850,1,850
730,1,730
1100,1,1100
1174,1,1174
944,1,944
688,1,688
1025,1,1025
850,1,850
1174,1,1174
944,1,944
688,1,688
1200,1,1200
1000,1,1000
800,1,800
1913,1,?
1174,1,1174
688,1,688
1913,1,?
1438,1,?
1052,1,1052
1174,1,1174
944,1,944
688,1,688
1174,1,1174
944,1,944
688,1,688
1332,1,1332
1174,1,1174
944,1,944
688,1,688
1332,1,1332
850,1,850
1100,1,1100
611,1,611
1874,0,?
1174,1,1174
820,1,820
1438,1,?
1195,1,1195
730,1,730
850,1,850
1100,1,1100
850,1,850
1100,1,1100
1025,1,1025
1355,1,1355
850,1,850
1998,0,?
1100,1,1100
1100,1,1100
1005,1,1005
1174,1,1174
944,1,944
688,1,688
1020,1,1020
1174,1,1174
944,1,944
688,1,688
1005,1,1005
1025,1,1025
1025,1,1025
1174,1,1174
850,1,850
944,1,944
688,1,688
944,1,944
688,1,688
230,1,?
944,1,944
688,1,688
1100,1,1100
1355,1,1355
850,1,850
1025,1,1025
850,1,850
850,1,850
1174,1,1174
944,1,944
688,1,688
800,1,800
1300,1,1300
1005,1,1005
1174,1,1174
944,1,944
1025,1,1025
688,1,688
850,1,850
1100,1,1100
1200,1,1200
1005,1,1005
1438,1,?
1195,1,1195
820,1,820
1188,1,1188
944,1,944
688,1,688
1350,1,1350
1000,1,1000
1005,1,1005
641,1,641
850,1,850
1355,1,1355
1050,1,1050
730,1,730
1200,1,1200
1000,1,1000
1100,1,1100
800,1,800
850,1,850
1005,1,1005
230,1,?
1509,1,?
1400,1,?
1841,1,?
1050,1,1050
1025,1,1025
850,1,850
1005,1,1005
1005,1,1005
820,1,820
1052,1,1052
1438,1,?
1100,1,1100
1355,1,1355
850,1,850
1913,1,?
1913,1,?
1913,1,?
1913,1,?
1788,1,?
1005,1,1005
1110,1,1110
1438,1,?
1052,1,1052
600,1,600
1100,1,1100
1025,1,1025
850,1,850
1200,1,1200
1000,1,1000
960,1,960
800,1,800
1050,1,1050
850,1,850
1355,1,1355
1005,1,1005
1174,1,1174
944,1,944
688,1,688
730,1,730
1200,1,1200
850,1,850
1100,1,1100
1000,1,1000
800,1,800
1257,1,1257
810,1,810
1025,1,1025
1050,1,1050
975,1,975
850,1,850
1981,1,?
1438,1,?
1670,1,?
1300,1,1300
810,1,810
1052,1,1052
820,1,820
820,1,820
1355,1,1355
944,1,944
688,1,688
1100,1,1100
850,1,850
810,1,810
1005,1,1005
2207,0,?
1200,1,1200
1000,1,1000
800,1,800
1438,1,?
1052,1,1052
820,1,820
1050,1,1050
730,1,730
850,1,850
810,1,810
705,1,705
975,1,975
1100,1,1100
1025,1,1025
850,1,850
600,1,600
1200,1,1200
1000,1,1000
1000,1,1000
1050,1,1050
850,1,850
1355,1,1355
730,1,730
1100,1,1100
850,1,850
944,1,944
688,1,688
1025,1,1025
850,1,850
780,1,780
1005,1,1005
810,1,810
600,1,600
975,1,975
705,1,705
820,1,820
1200,1,1200
1000,1,1000
800,1,800
900,1,900
820,1,820
1257,1,1257
1438,1,?
1050,1,1050
1355,1,1355
1100,1,1100
1964,0,?
600,1,600
688,1,688
921,1,921
810,1,810
1300,1,1300
1050,1,1050
1100,1,1100
1025,1,1025
1200,1,1200
1000,1,1000
800,1,800
720,1,720
944,1,944
1438,1,?
1110,1,1110
820,1,820
1355,1,1355
850,1,850
850,1,850
1832,1,?
1025,1,1025
1200,1,1200
1257,1,1257
1000,1,1000
944,1,944
688,1,688
975,1,975
705,1,705
600,1,600
850,1,850
1025,1,1025
850,1,850
1076,1,1076
753,1,753
1200,1,1200
1076,1,1076
1300,1,1300
875,1,875
800,1,800
1005,1,1005
944,1,944
688,1,688
1025,1,1025
1025,1,1025
1140,1,1140
1200,1,1200
1000,1,1000
800,1,800
850,1,850
1005,1,1005
810,1,810
600,1,600
975,1,975
820,1,820
1052,1,1052
1438,1,?
1000,1,1000
600,1,600
850,1,850
1355,1,1355
850,1,850
1302,1,1302
440,1,?
1110,1,1110
820,1,820
1200,1,1200
730,1,730
1078,1,1078
800,1,800
1647,1,?
1633,1,?
1200,1,1200
1000,1,1000
800,1,800
600,1,600
820,1,820
730,1,730
975,1,975
600,1,600
820,1,820
1438,1,?
1257,1,1257
944,1,944
688,1,688
1100,1,1100
1040,1,1040
1050,1,1050
1300,1,1300
600,1,600
975,1,975
1300,1,1300
1200,1,1200
1000,1,1000
800,1,800
850,1,850
850,1,850
1005,1,1005
850,1,850
1200,1,1200
1000,1,1000
1025,1,1025
800,1,800
1025,1,1025
1952,1,?
850,1,850
850,1,850
1040,1,1040
768,1,768
1300,1,1300
810,1,810
1174,1,1174
688,1,688
1025,1,1025
1025,1,1025
1025,1,1025
750,1,750
850,1,850
850,1,850
1100,1,1100
600,1,600
1818,0,?
1025,1,1025
1355,1,1355
1200,1,1200
1000,1,1000
800,1,800
1174,1,1174
600,1,600
1005,1,1005
944,1,944
1025,1,1025
688,1,688
850,1,850
1050,1,1050
730,1,730
850,1,850
1100,1,1100
1005,1,1005
1325,1,1325
1100,1,1100
1200,1,1200
1000,1,1000
800,1,800
1025,1,1025
1100,1,1100
2073,1,?
440,1,?
1200,1,1200
1000,1,1000
800,1,800
730,1,730
850,1,850
1100,1,1100
1040,1,1040
850,1,850
1355,1,1355
1868,0,?
810,1,810
975,1,975
1100,1,1100
1025,1,1025
917,1,917
1257,1,1257
730,1,730
850,1,850
850,1,850
600,1,600
1200,1,1200
1869,0,?
1050,1,1050
850,1,850
1355,1,1355
1025,1,1025
1100,1,1100
850,1,850
1200,1,1200
1000,1,1000
800,1,800
1050,1,1050
730,1,730
850,1,850
2741,1,?
1355,1,1355
850,1,850
1100,1,1100
600,1,600
1140,1,1140
850,1,850
730,1,730
600,1,600
1050,1,1050
508,1,?
1100,1,1100
1235,1,1235
600,1,600
1200,1,1200
1000,1,1000
800,1,800
944,1,944
1050,1,1050
688,1,688
600,1,600
921,1,921
688,1,688
1076,1,1076
900,1,900
753,1,753
1025,1,1025
850,1,850
600,1,600
1355,1,1355
1100,1,1100
850,1,850
1412,1,?
2640,0,?
1722,1,?
895,1,895
895,1,895
850,1,850
1040,1,1040
1050,1,1050
850,1,850
2000,0,?
1050,1,1050
850,1,850
1355,1,1355
850,1,850
600,1,600
850,1,850
1100,1,1100
730,1,730
944,1,944
688,1,688
600,1,600
1200,1,1200
1000,1,1000
800,1,800
1230,1,1230
850,1,850
1200,1,1200
1000,1,1000
800,1,800
1050,1,1050
1100,1,1100
825,1,825
1100,1,1100
850,1,850
850,1,850
940,1,940
1230,1,1230
1156,1,1156
850,1,850
1230,1,1230
850,1,850
804,1,804
944,1,944
688,1,688
1355,1,1355
1200,1,1200
1000,1,1000
800,1,800
600,1,600
850,1,850
730,1,730
850,1,850
1100,1,1100
1355,1,1355
1050,1,1050
688,1,688
1156,1,1156
1010,1,1010
600,1,600
850,1,850
850,1,850
825,1,825
1750,1,?
1785,1,?
856,1,856
1000,1,1000
1339,1,1339
960,1,960
960,1,960
960,1,960
1156,1,1156
960,1,960
1845,1,?
1040,1,1040
1658,1,?
1479,1,?
1479,1,?
1156,1,1156
1556,1,?
904,1,904
1356,1,1356
645,1,645
640,1,640
1050,1,1050
904,1,904
904,1,904
1156,1,1156
1356,1,1356
1191,1,1191
904,1,904
956,1,956
904,1,904
1171,1,1171
600,1,600
1050,1,1050
1711,1,?
525,1,?
525,1,?
1398,1,?
1170,1,1170
1831,0,?
1840,1,?
1076,1,1076
1339,1,1339
1845,0,?
1479,1,?
1479,1,?
1156,1,1156
917,1,917
434,1,?
1156,1,1156
824,1,824
904,1,904
904,1,904
904,1,904
904,1,904
1171,1,1171
1601,1,?
690,1,690
875,1,875
1845,0,?
1191,1,1191
956,1,956
1171,1,1171
1050,1,1050
2107,1,?
1356,1,1356
917,1,917
772,1,772
960,1,960
1050,1,1050
2013,1,?
960,1,960
1601,1,?
1844,1,?
1601,1,?
935,1,935
566,1,?
1601,1,?
1844,1,?
1844,1,?
2026,0,?
1601,1,?
1844,1,?
2107,1,?
1601,1,?
1601,1,?
2107,0,?
1601,1,?
2107,0,?
1601,1,?
1601,1,?
2107,0,?
2107,0,?
1601,1,?
1711,1,?
525,1,?
525,1,?
2000,1,?
974,1,974
944,1,944
1597,1,?
690,1,690
904,1,904
960,1,960
960,1,960
470,?,?
470,?,?
470,?,?
470,?,?
548,?,?
470,?,?
470,?,?
700,?,700
470,?,?
850,?,850
900,?,900
725,?,725
770,?,770
700,?,700
1364,?,1364
1100,?,1100
900,?,900
960,?,960
548,?,?
548,?,?
1400,?,?
1456,?,?
1280,?,1280
800,?,800
1043,?,1043
1274,?,1274
875,?,875
525,?,?
375,?,?
850,?,850
1461,?,?
1644,?,?
900,?,900
900,?,900
1715,?,?
850,?,850
900,?,900
548,?,?
470,?,?
470,?,?
738,?,738
642,?,642
2000,?,?
1392,?,?
912,?,912
912,?,912
816,?,816
1050,?,1050
816,?,816
1100,?,1100
470,?,?
800,?,800
2050,?,?
900,?,900
840,?,840
800,?,800
900,?,900
600,?,600
1200,?,1200
1150,?,1150
1500,?,?
780,?,780
725,?,725
820,?,820
875,?,875
600,?,600
875,?,875
1000,?,1000
820,?,820
600,?,600
820,?,820
600,?,600
575,?,?
1712,?,?
875,?,875
600,?,600
600,?,600
820,?,820
1376,?,?
936,?,936
958,?,958
1200,?,1200
470,?,?
470,?,?
470,?,?
470,?,?
950,?,950
630,?,630
787,?,787
787,?,787
725,?,725
1788,?,?
630,?,630
550,?,?
725,?,725
1700,?,?
900,?,900
600,?,600
1200,?,1200
1150,?,1150
630,?,630
750,?,750
725,?,725
1600,?,?
700,?,700
1000,?,1000
700,?,700
500,?,?
1024,?,1024
919,1,919
1450,1,?
1200,1,1200
1550,1,?
1200,1,1200
1200,1,1200
900,1,900
1000,1,1000
950,1,950
1600,1,?
980,1,980
1450,1,?
1200,1,1200
725,1,725
800,1,800
1400,1,?
650,1,650
650,1,650
1200,1,1200
922,1,922
2044,0,?
796,1,796
896,1,896
796,1,796
400,1,?
850,1,850
900,1,900
1738,1,?
1925,1,?
725,1,725
800,1,800
725,1,725
725,1,725
905,1,905
925,1,925
765,1,765
1500,1,?
1274,1,1274
495,1,?
765,1,765
900,1,900
1100,1,1100
1480,1,?
1100,1,1100
750,1,750
1100,1,1100
875,1,875
1000,1,1000
1685,1,?
1764,1,?
3480,0,?
1400,1,?
750,1,750
800,1,800
800,1,800
1800,1,?
750,1,750
1000,1,1000
900,1,900
900,1,900
480,1,?
576,1,?
1000,1,1000
1750,1,?
1500,1,?
470,1,?
470,1,?
800,1,800
850,1,850
470,1,?
470,1,?
470,1,?
470,1,?
700,1,700
470,1,?
800,1,800
780,1,780
1000,1,1000
1200,1,1200
800,1,800
1725,1,?
775,1,775
800,1,800
1100,1,1100
1250,1,1250
800,1,800
470,1,?
470,1,?
919,1,919
470,1,?
470,1,?
470,1,?
470,1,?
2000,1,?
505,1,?
866,1,866
780,1,780
800,1,800
780,1,780
470,1,?
470,1,?
470,1,?
470,1,?
800,1,800
850,1,850
820,1,820
725,1,725
725,1,725
1425,1,?
1100,1,1100
815,1,815
1000,1,1000
650,1,650
1000,1,1000
1000,1,1000
900,1,900
640,1,640
1740,1,?
1200,1,1200
2000,1,?
2000,1,?
2700,1,?
1000,1,1000
900,1,900
630,1,630
787,1,787
1000,1,1000
640,1,640
840,1,840
800,1,800
470,1,?
470,1,?
470,1,?
725,1,725
800,1,800
900,1,900
1000,1,1000
630,1,630
500,1,?
995,1,995
800,1,800
2900,1,?
3176,1,?
900,1,900
500,1,?
470,1,?
470,1,?
1200,1,1200
600,1,600
1000,1,1000
1350,1,1350
800,1,800
780,1,780
900,1,900
1100,1,1100
315,1,?
865,1,865
1075,1,1075
1075,1,1075
850,1,850
850,1,850
1233,1,1233
1794,1,?
1505,1,?
1000,1,1000
1000,1,1000
1050,1,1050
572,1,?
821,1,821
1750,0,?
1100,1,1100
1600,1,?
1600,1,?
1000,1,1000
1000,1,1000
1000,1,1000
650,1,650
470,1,?
470,1,?
470,1,?
675,1,675
500,1,?
550,1,?
1000,1,1000
470,1,?
470,1,?
470,1,?
725,1,725
725,1,725
725,1,725
1000,1,1000
470,1,?
470,1,?
600,1,600
470,1,?
470,1,?
725,1,725
720,1,720
850,1,850
470,1,?
470,1,?
630,1,630
900,1,900
800,1,800
1000,1,1000
780,1,780
820,1,820
800,1,800
550,1,?
570,1,?
575,1,?
800,1,800
800,1,800
572,1,?
900,1,900
716,1,716
1100,1,1100
1400,1,?
800,1,800
800,1,800
800,1,800
680,1,680
800,1,800
800,1,800
800,1,800
800,1,800
800,1,800
800,1,800
700,1,700
936,1,936
1000,1,1000
611,1,611
470,1,?
470,1,?
684,1,684
470,1,?
470,1,?
470,1,?
470,1,?
2880,0,?
470,1,?
470,1,?
900,1,900
1200,1,1200
1700,1,?
1100,1,1100
1500,1,?
470,1,?
1200,1,1200
470,1,?
470,1,?
470,1,?
1780,1,?
1050,1,1050
400,1,?
1025,1,1025
470,1,?
470,1,?
470,1,?
470,1,?
470,1,?
470,1,?
1350,1,1350
800,1,800
440,1,?
1050,1,1050
593,1,593
1726,1,?
600,1,600
575,1,?
590,1,590
1445,1,?
440,1,?
1100,1,1100
1274,1,1274
820,1,820
725,1,725
840,1,840
1120,1,1120
780,1,780
1500,1,?
800,1,800
800,1,800
1200,1,1200
1400,1,?
470,1,?
1400,1,?
470,1,?
470,1,?
1500,1,?
1044,1,1044
550,1,?
420,1,?
630,1,630
1200,1,1200
1000,1,1000
1295,1,1295
900,1,900
1216,1,1216
800,1,800
470,1,?
611,1,611
725,1,725
470,1,?
850,1,850
630,1,630
330,1,?
787,1,787
787,1,787
850,1,850
1044,1,1044
787,1,787
470,1,?
470,1,?
850,1,850
470,1,?
800,1,800
840,1,840
725,1,725
780,1,780
800,1,800
420,1,?
850,1,850
850,1,850
550,1,?
650,1,650
550,1,?
780,1,780
800,1,800
820,1,820
800,1,800
1150,1,1150
900,1,900
1100,1,1100
898,1,898
896,1,896
796,1,796
800,1,800
800,1,800
2520,1,?
2500,1,?
2636,1,?
1000,1,1000
470,1,?
470,1,?
470,1,?
1850,1,?
1011,1,1011
2300,1,?
850,1,850
625,1,625
634,1,634
840,1,840
360,1,?
420,1,?
1400,1,?
820,1,820
1250,1,1250
1200,1,1200
470,1,?
570,1,?
470,1,?
470,1,?
3182,1,?
410,1,?
780,1,780
800,1,800
1410,1,?
820,1,820
1200,1,1200
1400,1,?
685,1,685
640,1,640
800,1,800
960,1,960
788,1,788
972,1,972
470,1,?
470,1,?
470,1,?
1700,1,?
800,1,800
820,1,820
470,1,?
470,1,?
470,1,?
1700,1,?
700,1,700
420,1,?
1250,1,1250
950,1,950
1100,1,1100
840,1,840
600,1,600
665,1,665
665,1,665
665,1,665
705,1,705
630,1,630
800,1,800
600,1,600
800,1,800
600,1,600
470,1,?
1495,1,?
600,1,600
470,1,?
400,1,?
1100,1,1100
800,1,800
440,1,?
550,1,?
972,1,972
725,1,725
1250,1,1250
1000,1,1000
721,1,721
1208,1,1208
1000,1,1000
1177,1,1177
1130,1,1130
1133,1,1133
1100,1,1100
1133,1,1133
1000,1,1000
1450,1,?
1200,1,1200
1200,1,1200
440,1,?
920,1,920
972,1,972
896,1,896
1400,1,?
1044,1,1044
592,1,592
688,1,688
1044,1,1044
780,1,780
725,1,725
800,1,800
800,1,800
780,1,780
440,1,?
720,1,720
650,1,650
440,1,?
865,1,865
1600,1,?
550,1,?
600,1,600
1250,1,1250
800,1,800
1000,1,1000
1650,1,?
800,1,800
600,1,600
800,1,800
650,1,650
875,1,875
800,1,800
1100,1,1100
658,1,658
1100,1,1100
1100,1,1100
1250,1,1250
470,1,?
1200,1,1200
750,1,750
800,1,800
750,1,750
600,1,600
1400,1,?
900,1,900
1250,1,1250
1431,1,?
470,1,?
470,1,?
470,1,?
470,1,?
1000,1,1000
470,1,?
1206,1,1206
770,1,770
900,1,900
480,1,?
470,1,?
470,1,?
470,1,?
950,1,950
850,1,850
1400,1,?
700,1,700
800,1,800
800,1,800
1609,1,?
1500,1,?
2223,0,?
1988,0,?
1513,0,?
990,1,990
1205,1,1205
533,1,?
470,1,?
470,1,?
470,1,?
470,1,?
550,1,?
630,1,630
784,1,784
1250,1,1250
600,1,600
400,1,?
1600,1,?
800,1,800
1950,0,?
800,1,800
780,1,780
780,1,780
1044,1,1044
1044,1,1044
1044,1,1044
1206,1,1206
800,1,800
800,1,800
630,1,630
600,1,600
600,1,600
1700,1,?
470,1,?
470,1,?
470,1,?
470,1,?
650,1,650
330,1,?
1250,1,1250
2700,0,?
350,1,?
470,1,?
470,1,?
470,1,?
780,1,780
315,1,?
800,1,800
420,1,?
650,1,650
650,1,650
420,1,?
972,1,972
800,1,800
1700,1,?
972,1,972
470,1,?
800,1,800
780,1,780
800,1,800
470,1,?
780,1,780
920,1,920
750,1,750
950,1,950
688,1,688
360,1,?
780,1,780
410,1,?
1044,1,1044
1452,1,?
1400,1,?
980,1,980
980,1,980
570,1,?
1190,1,1190
1336,1,1336
1232,1,1232
1750,1,?
1926,0,?
1000,1,1000
1000,1,1000
800,1,800
1259,1,1259
1000,1,1000
800,1,800
800,1,800
708,1,708
904,1,904
950,1,950
640,1,640
950,1,950
450,1,?
920,1,920
1350,1,1350
786,1,786
630,1,630
640,1,640
800,1,800
780,1,780
1100,1,1100
800,1,800
2000,0,?
770,1,770
950,1,950
800,1,800
350,1,?
972,1,972
800,1,800
1836,1,?
440,1,?
900,1,900
1200,1,1200
1250,1,1250
2437,0,?
688,1,688
2400,1,?
400,1,?
708,1,708
780,1,780
800,1,800
1640,1,?
470,1,?
995,1,995
470,1,?
470,1,?
440,1,?
787,1,787
685,1,685
640,1,640
972,1,972
440,1,?
440,1,?
1528,1,?
995,1,995
800,1,800
780,1,780
995,1,995
995,1,995
995,1,995
640,1,640
400,1,?
688,1,688
688,1,688
470,1,?
470,1,?
470,1,?
600,1,600
850,1,850
1810,0,?
850,1,850
895,1,895
1378,1,?
1280,1,1280
2061,1,?
1000,1,1000
650,1,650
1000,1,1000
470,1,?
470,1,?
470,1,?
895,1,895
850,1,850
1600,1,?
470,1,?
470,1,?
470,1,?
470,1,?
970,1,970
708,1,708
600,1,600
700,1,700
470,1,?
2300,1,?
470,1,?
470,1,?
1400,1,?
1300,1,1300
1000,1,1000
1000,1,1000
1000,1,1000
400,1,?
470,1,?
470,1,?
800,1,800
440,1,?
900,1,900
958,1,958
470,1,?
470,1,?
1440,1,?
470,1,?
470,1,?
470,1,?
550,1,?
800,1,800
840,1,840
1100,1,1100
688,1,688
972,1,972
1000,1,1000
1000,1,1000
900,1,900
800,1,800
470,1,?
470,1,?
470,1,?
700,1,700
700,1,700
700,1,700
180,1,?
1207,0,1207
580,1,580
708,1,708
2100,0,?
600,1,600
800,1,800
470,1,?
900,1,900
470,1,?
470,1,?
500,1,?
630,1,630
780,1,780
800,1,800
840,1,840
900,1,900
780,1,780
800,1,800
315,1,?
470,1,?
470,1,?
470,1,?
470,1,?
800,1,800
470,1,?
470,1,?
470,1,?
1333,1,1333
1249,1,1249
330,1,?
1000,1,1000
800,1,800
1600,1,?
972,1,972
972,1,972
1049,1,1049
800,1,800
1044,1,1044
1000,1,1000
350,1,?
900,1,900
1750,1,?
1000,1,1000
800,1,800
1500,1,?
1900,1,?
738,1,738
900,1,900
600,1,600
1343,1,1343
1000,1,1000
594,1,594
594,1,594
786,1,786
1700,1,?
920,1,920
450,1,?
1010,1,1010
840,1,840
1780,1,?
550,1,?
900,1,900
780,1,780
800,1,800
570,1,?
750,1,750
800,1,800
667,1,667
470,1,?
675,1,675
800,1,800
1142,1,1142
2048,1,?
2135,0,?
1338,1,1338
600,1,600
708,1,708
600,1,600
1150,1,1150
800,1,800
866,1,866
780,1,780
800,1,800
350,1,?
851,1,851
800,1,800
800,1,800
470,1,?
780,1,780
800,1,800
750,1,750
1524,1,?
2714,1,?
780,1,780
580,1,580
800,1,800
1044,1,1044
787,1,787
1044,1,1044
680,1,680
800,1,800
1206,1,1206
2455,1,?
1557,1,?
750,1,750
1600,1,?
1800,1,?
1300,1,1300
1603,1,?
400,1,?
1000,1,1000
960,1,960
800,1,800
1003,1,1003
1000,1,1000
708,1,708
900,1,900
600,1,600
630,1,630
800,1,800
780,1,780
800,1,800
470,1,?
420,1,?
470,1,?
505,1,?
505,1,?
470,1,?
800,1,800
470,1,?
470,1,?
750,1,750
800,1,800
920,1,920
450,1,?
1250,1,1250
650,1,650
780,1,780
800,1,800
1033,1,1033
2040,1,?
1040,1,1040
595,1,595
1000,1,1000
900,1,900
1000,1,1000
780,1,780
1600,1,?
550,1,?
700,1,700
700,1,700
700,1,700
700,1,700
700,1,700
1000,1,1000
875,1,875
1400,1,?
2800,0,?
1000,1,1000
1320,1,1320
1492,1,?
1100,1,1100
1200,1,1200
700,1,700
1746,1,?
1364,1,1364
745,1,745
2816,1,?
780,1,780
800,1,800
1000,1,1000
1400,1,?
2098,1,?
800,1,800
708,1,708
600,1,600
800,1,800
1000,1,1000
1670,1,?
410,1,?
1000,1,1000
1364,1,1364
780,1,780
800,1,800
650,1,650
920,1,920
450,1,?
800,1,800
1908,1,?
440,1,?
800,1,800
780,1,780
700,1,700
1748,1,?
1038,1,1038
800,1,800
330,1,?
780,1,780
800,1,800
681,1,681
450,1,?
580,1,580
450,1,?
1150,1,1150
950,1,950
800,1,800
600,1,600
780,1,780
520,1,?
800,1,800
1600,1,?
780,1,780
1682,1,?
950,1,950
440,1,?
800,1,800
360,1,?
667,1,667
950,1,950
1920,0,?
1050,1,1050
800,1,800
780,1,780
440,1,?
800,1,800
580,1,580
920,1,920
1400,1,?
330,1,?
600,1,600
650,1,650
900,1,900
780,1,780
800,1,800
1250,1,1250
440,1,?
780,1,780
800,1,800
1600,1,?
900,1,900
800,1,800
500,1,?
800,1,800
505,1,?
780,1,780
8000000,1,?
800,1,800
580,1,580
920,1,920
450,1,?
836,1,836
550,1,?
1230,1,1230
1000,1,1000
700,1,700
700,1,700
700,1,700
700,1,700
700,1,700
1000,1,1000
900,1,900
700,1,700
1130,1,1130
630,1,630
850,1,850
780,1,780
800,1,800
1250,1,1250
1200,1,1200
400,1,?
1450,1,?
800,1,800
1232,1,1232
725,1,725
1232,1,1232
600,1,600
900,1,900
578,1,578
1200,1,1200
580,1,580
1486,1,?
1800,1,?
2360,1,?
700,1,700
700,1,700
700,1,700
700,1,700
700,1,700
800,1,800
550,1,?
1243,1,1243
1000,1,1000
1000,1,1000
1000,1,1000
1050,1,1050
1250,1,1250
708,1,708
600,1,600
1250,1,1250
1700,1,?
1987,1,?
550,1,?
1728,1,?
3000,1,?
1988,1,?
1200,1,1200
708,1,708
665,1,665
800,1,800
600,1,600
470,1,?
470,1,?
1200,1,1200
550,1,?
550,1,?
505,1,?
850,1,850
780,1,780
1100,1,1100
800,1,800
800,1,800
360,1,?
780,1,780
800,1,800
1100,1,1100
500,1,?
958,1,958
450,1,?
796,1,796
640,1,640
700,1,700
700,1,700
700,1,700
700,1,700
700,1,700
700,1,700
920,1,920
780,1,780
780,1,780
800,1,800
1250,1,1250
550,1,?
410,1,?
730,1,730
800,1,800
470,1,?
1000,1,1000
1250,1,1250
505,1,?
550,1,?
1320,0,1320
550,1,?
510,1,?
580,1,580
800,1,800
800,1,800
780,1,780
550,1,?
330,1,?
700,1,700
700,1,700
1200,1,1200
800,1,800
1250,1,1250
1200,1,1200
1000,1,1000
1000,1,1000
800,1,800
3300,0,?
800,1,800
800,1,800
1250,1,1250
760,1,760
800,1,800
1000,1,1000
550,1,?
470,1,?
800,1,800
1977,1,?
1860,1,?
1000,1,1000
315,1,?
800,1,800
780,1,780
750,1,750
1380,1,?
580,1,580
920,1,920
450,1,?
420,1,?
1800,1,?
863,1,863
360,1,?
550,1,?
800,1,800
840,1,840
1100,1,1100
550,1,?
410,1,?
1200,1,1200
1100,1,1100
700,1,700
800,1,800
900,1,900
700,1,700
1700,1,?
1920,1,?
2309,0,?
600,1,600
1403,1,?
1863,1,?
850,1,850
925,1,925
1100,1,1100
600,1,600
750,1,750
1100,1,1100
700,1,700
1300,1,1300
1000,1,1000
1025,1,1025
1400,1,?
500,1,?
1000,1,1000
400,1,?
1000,1,1000
1200,1,1200
2190,1,?
1742,1,?
1860,1,?
1176,1,1176
900,1,900
760,1,760
825,1,825
1144,1,1144
1850,1,?
525,1,?
1900,1,?
540,1,?
650,1,650
700,1,700
496,1,?
432,1,?
1000,1,1000
1000,1,1000
900,1,900
1353,1,1353
1100,1,1100
621,1,621
1665,1,?
650,1,650
700,1,700
650,1,650
1000,1,1000
621,1,621
1301,1,1301
1050,1,1050
600,1,600
600,1,600
949,1,949
1258,1,1258
608,1,608
1258,1,1258
1050,1,1050
600,1,600
600,1,600
1301,1,1301
1030,1,1030
550,1,?
2200,1,?
1400,1,?
400,1,?
400,1,?
620,1,620
1368,1,?
864,1,864
1000,1,1000
576,1,?
600,1,600
600,1,600
1050,1,1050
1088,1,1088
2600,1,?
144,1,?
850,1,850
1860,1,?
750,1,750
1256,1,1256
1302,1,1302
1300,1,1300
1000,1,1000
900,1,900
900,1,900
440,1,?
850,1,850
1800,0,?
1264,1,1264
800,1,800
1000,1,1000
700,1,700
1258,1,1258
608,1,608
949,1,949
1200,1,1200
384,1,?
626,1,626
1000,1,1000
715,1,715
923,1,923
864,1,864
1926,1,?
1200,1,1200
1550,1,?
745,1,745
1120,1,1120
938,1,938
600,1,600
600,1,600
1256,1,1256
640,1,640
384,1,?
700,1,700
2090,1,?
416,1,?
1100,1,1100
640,1,640
896,0,896
122,1,?
600,1,600
700,1,700
550,1,?
700,1,700
1500,1,?
384,1,?
550,1,?
1280,1,1280
989,1,989
1200,1,1200
625,1,625
832,1,832
1000,1,1000
450,1,?
750,1,750
750,1,750
1600,1,?
550,1,?
900,1,900
986,1,986
1600,1,?
1600,1,?
1088,1,1088
600,1,600
1200,1,1200
850,1,850
783,1,783
571,1,?
850,1,850
600,1,600
1200,1,1200
1000,1,1000
1100,1,1100
800,1,800
600,1,600
384,1,?
1000,1,1000
1000,1,1000
720,1,720
1350,1,1350
2000,1,?
1200,1,1200
320,1,?
936,1,936
1000,1,1000
1000,1,1000
950,1,950
1050,1,1050
780,1,780
524,1,?
815,1,815
1080,1,1080
960,1,960
800,1,800
750,1,750
2700,1,?
800,1,800
1488,1,?
680,1,680
600,1,600
840,1,840
1100,1,1100
1620,1,?
1000,1,1000
875,1,875
900,1,900
760,1,760
715,1,715
2004,1,?
923,1,923
960,1,960
900,1,900
1320,1,1320
1034,1,1034
930,1,930
2400,0,?
750,1,750
750,1,750
1600,1,?
1700,1,?
600,1,600
1300,1,1300
1450,1,?
500,1,?
1890,1,?
950,1,950
900,1,900
450,1,?
450,1,?
1300,1,1300
345,1,?
1200,1,1200
1540,1,?
1000,1,1000
550,1,?
854,1,854
854,1,854
900,1,900
1150,1,1150
800,1,800
850,1,850
2000,0,?
520,1,?
1400,1,?
1200,1,1200
1050,1,1050
1000,1,1000
450,1,?
1700,1,?
1004,1,1004
1000,1,1000
1000,1,1000
900,1,900
1200,1,1200
600,1,600
2250,1,?
2000,1,?
192,1,?
625,1,625
1977,1,?
800,1,800
1000,1,1000
1500,1,?
1840,1,?
950,1,950
600,1,600
700,1,700
800,1,800
630,1,630
630,1,630
1008,1,1008
600,1,600
1108,1,1108
330,1,?
2100,1,?
1200,1,1200
630,1,630
600,1,600
1300,1,1300
915,1,915
500,1,?
1024,1,1024
945,1,945
