@relation housing_test_cleaned_excel_1c

@attribute sqfeet numeric
@attribute demand numeric
@attribute sqfeet_cleaned numeric

@data
1100,1,1100
912,1,912
1100,1,1100
1100,1,1100
1000,1,1000
990,1,990
600,1,600
1100,1,1100
705,1,705
1100,1,1100
1072,1,1072
790,1,790
1025,1,1025
779,1,779
554,1,554
1600,1,1600
1519,1,1519
1072,1,1072
1100,1,1100
830,1,830
1361,1,1361
1100,1,1100
1100,1,1100
930,1,930
783,1,783
1100,1,1100
750,1,750
1120,1,1120
750,1,750
800,1,800
670,1,670
1072,1,1072
539,1,539
1100,1,1100
1800,1,?
1076,1,1076
1100,1,1100
950,1,950
1350,1,1350
1600,1,1600
724,1,724
1100,1,1100
823,1,823
1100,1,1100
560,1,560
750,1,750
1200,1,1200
947,1,947
660,1,660
467,1,467
1100,1,1100
849,1,849
798,1,798
650,1,650
1100,1,1100
1300,1,1300
1100,1,1100
900,1,900
400,1,400
825,1,825
650,1,650
749,1,749
670,1,670
1250,1,1250
740,1,740
1250,1,1250
740,1,740
740,1,740
1100,1,1100
400,1,400
600,1,600
993,1,993
1200,1,1200
1100,1,1100
1500,1,1500
1100,1,1100
1100,1,1100
654,1,654
676,1,676
1216,1,1216
670,1,670
1100,1,1100
1104,1,1104
1486,1,1486
747,1,747
600,1,600
1350,1,1350
1100,1,1100
790,1,790
1100,1,1100
1160,1,1160
1160,1,1160
1250,1,1250
900,1,900
676,1,676
752,1,752
850,1,850
850,1,850
1226,1,1226
850,1,850
852,1,852
1350,1,1350
850,1,850
850,1,850
1056,1,1056
850,1,850
800,1,800
2300,1,?
1700,0,?
1500,1,1500
676,1,676
790,1,790
600,1,600
1000,1,1000
676,1,676
2066,0,?
539,1,539
970,1,970
1400,1,1400
1200,1,1200
1300,0,1300
1224,1,1224
1036,1,1036
1276,1,1276
1250,1,1250
1400,1,1400
1350,1,1350
1200,1,1200
1375,1,1375
1425,1,1425
1275,1,1275
1250,1,1250
1400,1,1400
1375,1,1375
1400,1,1400
1400,1,1400
1350,1,1350
1400,1,1400
1400,1,1400
1350,1,1350
1000,1,1000
1367,1,1367
713,1,713
680,1,680
1150,1,1150
844,1,844
1150,1,1150
1100,1,1100
1359,1,1359
950,1,950
1119,1,1119
855,1,855
1300,1,1300
1350,1,1350
1450,1,1450
800,1,800
840,1,840
1095,1,1095
1400,1,1400
475,1,475
630,1,630
1300,1,1300
428,1,428
580,1,580
1100,1,1100
792,1,792
797,1,797
700,1,700
600,1,600
523,1,523
475,1,475
580,1,580
715,1,715
1400,1,1400
1737,1,?
630,1,630
820,1,820
1067,1,1067
2000,0,?
1243,1,1243
1000,1,1000
810,1,810
590,1,590
797,1,797
1150,1,1150
1300,1,1300
640,1,640
1425,1,1425
1300,1,1300
1067,1,1067
1842,1,?
1000,1,1000
825,1,825
1250,1,1250
1200,1,1200
630,1,630
919,1,919
600,1,600
1350,1,1350
1425,1,1425
923,1,923
1435,1,1435
1000,1,1000
1350,1,1350
630,1,630
600,1,600
816,1,816
1248,1,1248
865,1,865
1275,1,1275
800,1,800
1400,1,1400
1275,1,1275
1400,1,1400
950,1,950
1067,1,1067
630,1,630
1553,1,1553
1100,1,1100
920,1,920
1350,1,1350
1400,1,1400
1500,1,1500
1500,1,1500
803,1,803
1500,1,1500
1216,1,1216
1737,1,?
2800,0,?
1200,1,1200
1500,1,1500
1755,1,?
855,1,855
755,1,755
1300,1,1300
615,1,615
1400,1,1400
1250,1,1250
1104,1,1104
919,1,919
1350,1,1350
2270,1,?
920,1,920
921,1,921
1390,1,1390
1900,1,?
780,1,780
780,1,780
780,1,780
780,1,780
924,1,924
630,1,630
920,1,920
590,1,590
1000,1,1000
825,1,825
854,1,854
1275,1,1275
1150,1,1150
1350,1,1350
960,1,960
923,1,923
1425,1,1425
1250,1,1250
1375,1,1375
1200,1,1200
1200,1,1200
1400,1,1400
1250,1,1250
1375,1,1375
364,1,364
921,1,921
1458,1,1458
570,1,570
600,1,600
1163,1,1163
600,1,600
882,1,882
1100,1,1100
923,1,923
800,1,800
600,1,600
824,1,824
735,1,735
1042,1,1042
1042,1,1042
1100,0,1100
824,1,824
824,1,824
2000,1,?
1210,1,1210
1835,1,?
2050,1,?
850,1,850
1300,1,1300
1300,1,1300
1400,0,1400
1276,1,1276
1036,1,1036
1050,1,1050
1400,0,1400
1350,1,1350
1250,1,1250
1035,1,1035
800,1,800
1035,1,1035
1035,1,1035
800,1,800
1035,1,1035
800,1,800
1067,1,1067
713,1,713
1079,1,1079
1000,1,1000
800,1,800
1300,1,1300
1200,1,1200
1700,0,?
1350,1,1350
1300,1,1300
865,1,865
900,1,900
886,1,886
1100,1,1100
900,1,900
820,1,820
1278,1,1278
1000,1,1000
800,1,800
1300,1,1300
792,1,792
880,1,880
750,1,750
855,1,855
1755,1,?
875,1,875
875,1,875
875,1,875
589,1,589
589,1,589
825,1,825
820,1,820
1200,1,1200
1000,1,1000
1100,1,1100
1026,1,1026
600,1,600
650,1,650
750,1,750
1200,1,1200
750,1,750
700,1,700
650,1,650
1248,1,1248
650,1,650
550,1,550
750,1,750
1007,1,1007
731,1,731
1350,1,1350
576,1,576
1248,1,1248
523,1,523
1385,1,1385
1466,1,1466
2210,0,?
523,1,523
1038,1,1038
828,1,828
700,1,700
585,1,585
1200,1,1200
1250,0,1250
1300,1,1300
1200,1,1200
800,1,800
600,1,600
500,1,500
1200,1,1200
700,1,700
1000,1,1000
970,1,970
800,1,800
750,1,750
1200,1,1200
1200,1,1200
693,1,693
501,1,501
820,1,820
1479,1,1479
1092,1,1092
800,1,800
1058,1,1058
1445,1,1445
1200,1,1200
1200,1,1200
600,1,600
1609,0,1609
1067,1,1067
2212,1,?
1040,1,1040
1100,1,1100
756,1,756
1118,1,1118
1445,1,1445
1044,1,1044
900,1,900
800,1,800
1092,1,1092
288,1,288
1400,1,1400
1428,1,1428
1108,1,1108
700,1,700
1170,1,1170
1170,1,1170
1008,1,1008
1250,1,1250
1280,1,1280
1286,1,1286
523,1,523
750,1,750
2540,0,?
1445,1,1445
800,1,800
1191,1,1191
600,1,600
500,1,500
600,1,600
1050,1,1050
950,1,950
1000,1,1000
1000,1,1000
1000,1,1000
780,1,780
1000,1,1000
580,1,580
1000,1,1000
1000,1,1000
924,1,924
800,1,800
1000,1,1000
1000,1,1000
630,1,630
1532,1,1532
1350,1,1350
1288,1,1288
1000,1,1000
820,1,820
806,1,806
1100,1,1100
1150,1,1150
1276,1,1276
1224,1,1224
1036,1,1036
600,1,600
520,1,520
750,1,750
630,1,630
840,1,840
820,1,820
500,1,500
1900,0,?
1042,1,1042
700,1,700
1152,1,1152
1257,1,1257
1325,1,1325
1843,1,?
1623,1,1623
1216,1,1216
1174,1,1174
1254,1,1254
520,1,520
1155,1,1155
855,1,855
755,1,755
750,1,750
1042,1,1042
1067,1,1067
500,1,500
840,1,840
1042,1,1042
1350,1,1350
1042,1,1042
1104,1,1104
825,1,825
500,1,500
1700,1,?
1122,1,1122
713,1,713
1100,1,1100
1500,1,1500
3741,1,?
816,1,816
1095,1,1095
1149,1,1149
1200,1,1200
1164,1,1164
1164,1,1164
1196,1,1196
1260,1,1260
1458,1,1458
1300,1,1300
1200,1,1200
820,1,820
1300,1,1300
1350,1,1350
1350,1,1350
1248,1,1248
1000,1,1000
720,1,720
570,1,570
1100,1,1100
1028,1,1028
800,1,800
1028,1,1028
1351,1,1351
1351,1,1351
800,1,800
1458,1,1458
1000,1,1000
1000,1,1000
1190,1,1190
1030,1,1030
1426,1,1426
1030,1,1030
2946,1,?
1375,1,1375
1600,1,1600
1426,1,1426
2946,1,?
1600,1,1600
800,1,800
800,1,800
1490,1,1490
1490,1,1490
1030,1,1030
1350,1,1350
1350,1,1350
1524,1,1524
1600,1,1600
1426,1,1426
1426,1,1426
1490,1,1490
1044,1,1044
1426,1,1426
1190,1,1190
1426,1,1426
1030,1,1030
2946,1,?
1190,1,1190
1030,1,1030
2946,1,?
1028,1,1028
1600,1,1600
1100,1,1100
2946,1,?
1600,1,1600
1030,1,1030
2946,1,?
1190,1,1190
1190,1,1190
1000,1,1000
800,1,800
1000,1,1000
1524,1,1524
1350,1,1350
800,1,800
1524,1,1524
1044,1,1044
1490,1,1490
1524,1,1524
1200,0,1200
1028,1,1028
1044,1,1044
1490,1,1490
1426,1,1426
1350,1,1350
800,1,800
1190,1,1190
800,1,800
1190,1,1190
1426,1,1426
800,1,800
1157,1,1157
2946,1,?
1030,1,1030
2946,1,?
1600,0,1600
1600,0,1600
800,1,800
1030,1,1030
1350,1,1350
1600,0,1600
1044,1,1044
1490,1,1490
1350,1,1350
800,1,800
1524,1,1524
1351,1,1351
1351,1,1351
1000,1,1000
1000,1,1000
1980,1,?
970,1,970
1554,1,1554
1200,1,1200
1264,1,1264
395,1,395
1149,1,1149
900,1,900
900,1,900
1200,1,1200
450,1,450
900,1,900
450,1,450
820,1,820
1100,1,1100
820,1,820
1143,1,1143
1079,1,1079
1143,1,1143
395,1,395
1282,1,1282
700,1,700
820,1,820
550,1,550
1079,1,1079
1285,1,1285
1850,1,?
1204,1,1204
1170,1,1170
1095,1,1095
1275,1,1275
1450,1,1450
1000,1,1000
1400,1,1400
1350,1,1350
1250,1,1250
1720,1,?
1400,1,1400
500,1,500
1250,1,1250
1079,1,1079
1067,1,1067
1035,1,1035
1275,1,1275
1350,1,1350
500,1,500
500,1,500
970,1,970
1100,1,1100
850,1,850
820,1,820
1119,1,1119
970,1,970
1737,1,?
921,1,921
1350,1,1350
600,1,600
820,1,820
985,1,985
830,1,830
650,1,650
1400,1,1400
820,1,820
1200,1,1200
1300,1,1300
580,1,580
1275,1,1275
1250,1,1250
1350,1,1350
1400,1,1400
1275,1,1275
1200,1,1200
1350,1,1350
1250,1,1250
1400,1,1400
1275,1,1275
1425,1,1425
1250,1,1250
1350,1,1350
1350,1,1350
1425,1,1425
680,1,680
1400,0,1400
1425,1,1425
1400,1,1400
1400,1,1400
1400,1,1400
1400,1,1400
1250,1,1250
1250,1,1250
1425,1,1425
1250,1,1250
1548,1,1548
914,1,914
428,1,428
655,1,655
970,1,970
1020,1,1020
1200,1,1200
1200,1,1200
1149,1,1149
1000,1,1000
1350,1,1350
1900,0,?
1425,1,1425
1188,1,1188
1250,1,1250
1400,0,1400
1275,1,1275
1350,1,1350
1375,1,1375
1425,1,1425
1200,1,1200
1400,1,1400
1425,1,1425
1400,1,1400
1375,1,1375
1225,1,1225
1425,1,1425
1687,0,?
1250,1,1250
1350,1,1350
1400,1,1400
1400,1,1400
1350,1,1350
1275,1,1275
1095,1,1095
1191,1,1191
1000,1,1000
865,1,865
1000,1,1000
700,1,700
1288,1,1288
1026,1,1026
806,1,806
1375,0,1375
1400,1,1400
1400,1,1400
